openbareruimtenaam,huisnummer,huisletter,huisnummertoevoeging,postcode,woonplaatsnaam,gemeentenaam,provincienaam,typeadresseerbaarobject,longitude,latitude
St. Vitusholt 3e laan,1,,,9674AR,Winschoten,Oldambt,Groningen,VBO,7.019206,53.139516
St. Vitusholt 3e laan,2,,,9674AR,Winschoten,Oldambt,Groningen,VBO,7.018907,53.139511
St. Vitusholt 3e laan,3,,,9674AR,Winschoten,Oldambt,Groningen,VBO,7.018684,53.139550
St. Vitusholt 4e laan,1,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.019827,53.139319
St. Vitusholt 4e laan,3,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.019766,53.139311
St. Vitusholt 4e laan,5,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.019662,53.139321
St. Vitusholt 4e laan,7,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.019091,53.139230
St. Vitusholt 4e laan,17,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.017564,53.139170
St. Vitusholt 4e laan,21,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.016711,53.139128
St. Vitusholt 4e laan,23,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.016203,53.139143
St. Vitusholt 4e laan,25,A,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.013909,53.139131
St. Vitusholt 4e laan,25,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.015141,53.139131
St. Vitusholt 4e laan,27,A,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.011592,53.139341
St. Vitusholt 4e laan,27,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.012241,53.139116
St. Vitusholt 4e laan,29,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.010837,53.139126
St. Vitusholt 4e laan,31,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.008418,53.139204
St. Vitusholt 4e laan,33,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.007910,53.139202
St. Vitusholt 4e laan,35,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.007670,53.139160
St. Vitusholt 4e laan,37,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.006801,53.139523
St. Vitusholt 4e laan,39,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.006070,53.139146
St. Vitusholt 4e laan,41,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.005091,53.138953
St. Vitusholt 4e laan,43,,,9674AS,Winschoten,Oldambt,Groningen,VBO,7.007536,53.138776
St. Vitusholt 4e laan,2,,,9674AT,Winschoten,Oldambt,Groningen,VBO,7.019174,53.139067
St. Vitusholt 4e laan,6,,,9674AT,Winschoten,Oldambt,Groningen,VBO,7.017419,53.139000
St. Vitusholt 4e laan,10,,,9674AT,Winschoten,Oldambt,Groningen,VBO,7.016420,53.138943
St. Vitusholt 4e laan,16,,,9674AT,Winschoten,Oldambt,Groningen,VBO,7.015912,53.138950
St. Vitusholt 4e laan,18,,,9674AT,Winschoten,Oldambt,Groningen,VBO,7.014648,53.138935
St. Vitusholt 4e laan,20,,,9674AT,Winschoten,Oldambt,Groningen,VBO,7.014493,53.138915
St. Vitusholt 4e laan,26,,,9674AT,Winschoten,Oldambt,Groningen,VBO,7.011113,53.138916
St. Vitusholt 4e laan,28,,,9674AT,Winschoten,Oldambt,Groningen,VBO,7.009053,53.139008
St. Vitusholt 5e laan,1,A,,9674AV,Winschoten,Oldambt,Groningen,VBO,7.019630,53.138668
St. Vitusholt 5e laan,1,,,9674AV,Winschoten,Oldambt,Groningen,VBO,7.019283,53.138769
St. Vitusholt 5e laan,2,,,9674AV,Winschoten,Oldambt,Groningen,VBO,7.018315,53.138872
St. Vitusholt 5e laan,3,,,9674AV,Winschoten,Oldambt,Groningen,VBO,7.017266,53.138805
St. Vitusholt 5e laan,4,,,9674AV,Winschoten,Oldambt,Groningen,VBO,7.015577,53.138792
St. Vitusholt 5e laan,5,,,9674AV,Winschoten,Oldambt,Groningen,VBO,7.015112,53.138818
St. Vitusholt 6e laan,1,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020762,53.138028
St. Vitusholt 6e laan,3,A,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020155,53.138164
St. Vitusholt 6e laan,3,B,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020115,53.138166
St. Vitusholt 6e laan,3,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020394,53.138116
St. Vitusholt 6e laan,5,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020084,53.138228
St. Vitusholt 6e laan,7,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.019615,53.138072
St. Vitusholt 6e laan,10,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.021178,53.137907
St. Vitusholt 6e laan,12,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.021118,53.137899
St. Vitusholt 6e laan,14,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.021028,53.137891
St. Vitusholt 6e laan,16,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020968,53.137883
St. Vitusholt 6e laan,18,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020893,53.137884
St. Vitusholt 6e laan,20,A,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020605,53.137780
St. Vitusholt 6e laan,20,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020804,53.137886
St. Vitusholt 6e laan,22,,,9674AW,Winschoten,Oldambt,Groningen,VBO,7.020248,53.137803
St. Vitusholt 7e laan,1,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.019575,53.137794
St. Vitusholt 7e laan,3,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.016473,53.137989
St. Vitusholt 7e laan,5,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.016958,53.138139
St. Vitusholt 7e laan,6,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.015242,53.137289
St. Vitusholt 7e laan,8,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.015028,53.136929
St. Vitusholt 7e laan,9,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.015549,53.138038
St. Vitusholt 7e laan,10,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.010634,53.137709
St. Vitusholt 7e laan,11,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.014877,53.138074
St. Vitusholt 7e laan,12,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.009227,53.137638
St. Vitusholt 7e laan,13,A,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.014547,53.138097
St. Vitusholt 7e laan,13,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.013154,53.138340
St. Vitusholt 7e laan,14,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.008043,53.137547
St. Vitusholt 7e laan,15,A,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.011067,53.138117
St. Vitusholt 7e laan,15,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.012071,53.138166
St. Vitusholt 7e laan,16,A,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.005376,53.137332
St. Vitusholt 7e laan,16,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.006680,53.137466
St. Vitusholt 7e laan,17,A,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.009330,53.138005
St. Vitusholt 7e laan,17,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.009945,53.138069
St. Vitusholt 7e laan,18,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.004746,53.137303
St. Vitusholt 7e laan,19,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.008897,53.138011
St. Vitusholt 7e laan,20,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.003924,53.137216
St. Vitusholt 7e laan,21,A,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.006364,53.137830
St. Vitusholt 7e laan,21,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.006873,53.137850
St. Vitusholt 7e laan,23,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.005522,53.137719
St. Vitusholt 7e laan,25,,,9674AX,Winschoten,Oldambt,Groningen,VBO,7.004031,53.137624
St. Vitusholt 8e laan,1,A,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.021405,53.136385
St. Vitusholt 8e laan,1,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.022331,53.136364
St. Vitusholt 8e laan,2,A,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.021966,53.136198
St. Vitusholt 8e laan,2,B,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.021801,53.136216
St. Vitusholt 8e laan,2,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.022639,53.136216
St. Vitusholt 8e laan,3,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.018614,53.136495
St. Vitusholt 8e laan,4,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.020411,53.136201
St. Vitusholt 8e laan,5,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.017389,53.136494
St. Vitusholt 8e laan,7,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.016388,53.136517
St. Vitusholt 8e laan,8,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.018690,53.136292
St. Vitusholt 8e laan,9,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.014584,53.136622
St. Vitusholt 8e laan,11,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.014105,53.136620
St. Vitusholt 8e laan,13,,,9674AZ,Winschoten,Oldambt,Groningen,VBO,7.012403,53.136652
Kastanjelaan,1,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.022121,53.144267
Kastanjelaan,3,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.022017,53.144304
Kastanjelaan,5,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021870,53.144351
Kastanjelaan,7,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021781,53.144370
Kastanjelaan,9,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021706,53.144380
Kastanjelaan,11,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021648,53.144408
Kastanjelaan,13,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021575,53.144454
Kastanjelaan,15,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021251,53.144602
Kastanjelaan,17,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021207,53.144603
Kastanjelaan,19,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021133,53.144631
Kastanjelaan,21,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.021044,53.144650
Kastanjelaan,23,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.020956,53.144696
Kastanjelaan,25,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.020794,53.144752
Kastanjelaan,27,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.020734,53.144753
Kastanjelaan,29,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.020691,53.144798
Kastanjelaan,31,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.020586,53.144809
Kastanjelaan,33,,,9674BA,Winschoten,Oldambt,Groningen,VBO,7.020497,53.144810
Kastanjelaan,35,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.020203,53.144949
Kastanjelaan,37,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.020128,53.144950
Kastanjelaan,39,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.020040,53.144996
Kastanjelaan,41,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019966,53.145015
Kastanjelaan,43,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019878,53.145052
Kastanjelaan,45,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019804,53.145080
Kastanjelaan,47,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019701,53.145117
Kastanjelaan,49,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019361,53.145221
Kastanjelaan,51,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019287,53.145240
Kastanjelaan,53,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019199,53.145268
Kastanjelaan,55,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019140,53.145287
Kastanjelaan,57,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.019051,53.145324
Kastanjelaan,59,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018978,53.145352
Kastanjelaan,61,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018874,53.145380
Kastanjelaan,63,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018550,53.145511
Kastanjelaan,65,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018476,53.145521
Kastanjelaan,67,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018387,53.145558
Kastanjelaan,69,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018299,53.145586
Kastanjelaan,71,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018240,53.145605
Kastanjelaan,73,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018122,53.145642
Kastanjelaan,75,,,9674BB,Winschoten,Oldambt,Groningen,VBO,7.018033,53.145679
Kastanjelaan,77,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.017708,53.145774
Kastanjelaan,79,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.017634,53.145802
Kastanjelaan,81,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.017545,53.145821
Kastanjelaan,83,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.017472,53.145849
Kastanjelaan,85,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.017383,53.145877
Kastanjelaan,87,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.017309,53.145905
Kastanjelaan,89,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.017206,53.145942
Kastanjelaan,91,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.016762,53.146038
Kastanjelaan,93,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.016736,53.146009
Kastanjelaan,95,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.016714,53.145978
Kastanjelaan,97,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.016672,53.146070
Kastanjelaan,99,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.016644,53.146045
Kastanjelaan,101,,,9674BC,Winschoten,Oldambt,Groningen,VBO,7.016613,53.146014
Kastanjelaan,103,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016558,53.146105
Kastanjelaan,105,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016515,53.146078
Kastanjelaan,107,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016497,53.146056
Kastanjelaan,109,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016481,53.146128
Kastanjelaan,111,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016453,53.146108
Kastanjelaan,113,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016422,53.146083
Kastanjelaan,115,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016353,53.146176
Kastanjelaan,117,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016331,53.146145
Kastanjelaan,119,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016297,53.146123
Kastanjelaan,121,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016279,53.146196
Kastanjelaan,123,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016253,53.146167
Kastanjelaan,125,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.016237,53.146142
Kastanjelaan,127,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.015781,53.146204
Kastanjelaan,129,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.015813,53.146267
Kastanjelaan,131,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.015845,53.146311
Kastanjelaan,133,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.015891,53.146356
Kastanjelaan,135,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.015923,53.146400
Kastanjelaan,137,,,9674BD,Winschoten,Oldambt,Groningen,VBO,7.015984,53.146426
Kastanjelaan,2,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.022256,53.143887
Kastanjelaan,4,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.022137,53.143916
Kastanjelaan,6,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.021975,53.143981
Kastanjelaan,8,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.021892,53.144003
Kastanjelaan,10,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.021695,53.144075
Kastanjelaan,12,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.021591,53.144094
Kastanjelaan,14,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.021444,53.144150
Kastanjelaan,16,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.021355,53.144178
Kastanjelaan,18,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.021178,53.144243
Kastanjelaan,20,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.021089,53.144263
Kastanjelaan,22,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.020912,53.144328
Kastanjelaan,24,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.020808,53.144347
Kastanjelaan,26,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.020632,53.144422
Kastanjelaan,28,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.020558,53.144441
Kastanjelaan,30,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.020381,53.144515
Kastanjelaan,32,,,9674BE,Winschoten,Oldambt,Groningen,VBO,7.020292,53.144525
Kastanjelaan,36,A,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015744,53.145825
Kastanjelaan,36,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.016069,53.145863
Kastanjelaan,38,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015697,53.145972
Kastanjelaan,40,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015624,53.146018
Kastanjelaan,42,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015551,53.146046
Kastanjelaan,44,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015477,53.146065
Kastanjelaan,46,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015388,53.146102
Kastanjelaan,48,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015329,53.146121
Kastanjelaan,50,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015226,53.146149
Kastanjelaan,52,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015152,53.146177
Kastanjelaan,54,,,9674BG,Winschoten,Oldambt,Groningen,VBO,7.015078,53.146205
Hazelaarstraat,1,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016418,53.148038
Hazelaarstraat,3,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016371,53.147994
Hazelaarstraat,5,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016340,53.147949
Hazelaarstraat,7,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016278,53.147905
Hazelaarstraat,9,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016232,53.147861
Hazelaarstraat,11,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016216,53.147825
Hazelaarstraat,13,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016184,53.147790
Hazelaarstraat,15,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016137,53.147736
Hazelaarstraat,17,A,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016007,53.147587
Hazelaarstraat,17,B,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015971,53.147601
Hazelaarstraat,17,C,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015930,53.147613
Hazelaarstraat,17,D,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015891,53.147628
Hazelaarstraat,17,E,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015854,53.147641
Hazelaarstraat,17,F,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015814,53.147653
Hazelaarstraat,17,G,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015775,53.147666
Hazelaarstraat,17,H,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015663,53.147548
Hazelaarstraat,17,I,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015702,53.147536
Hazelaarstraat,17,J,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015743,53.147522
Hazelaarstraat,17,K,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015780,53.147510
Hazelaarstraat,17,L,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015820,53.147499
Hazelaarstraat,17,M,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015858,53.147485
Hazelaarstraat,17,N,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015897,53.147472
Hazelaarstraat,17,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.016106,53.147701
Hazelaarstraat,19,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015796,53.147399
Hazelaarstraat,21,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015794,53.147355
Hazelaarstraat,23,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015747,53.147301
Hazelaarstraat,25,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015686,53.147266
Hazelaarstraat,27,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015609,53.147204
Hazelaarstraat,29,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015577,53.147151
Hazelaarstraat,31,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015545,53.147097
Hazelaarstraat,33,,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015499,53.147062
Hazelaarstraat,35,A,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015388,53.146931
Hazelaarstraat,35,B,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015348,53.146946
Hazelaarstraat,35,C,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015309,53.146960
Hazelaarstraat,35,D,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015270,53.146973
Hazelaarstraat,35,E,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015231,53.146985
Hazelaarstraat,35,F,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015194,53.146998
Hazelaarstraat,35,G,,9674BH,Winschoten,Oldambt,Groningen,VBO,7.015158,53.147012
